Solving report
  Status            Time limit reached
  Primal bound      171850702154
  Dual bound        170528621980
  Gap               0.769% (tolerance: 0.01%)
  P-D integral      1272.78712131
  Solution status   feasible
                    171850702154 (objective)
                    0 (bound viol.)
                    1.30065330321e-12 (int. viol.)
                    0 (row viol.)
  Timing            129600.33
  Max sub-MIP depth 4
  Nodes             139728
  Repair LPs        1 (1 feasible; 1190 iterations)
  LP iterations     70799458
                    18589433 (strong br.)
                    5771391 (separation)
                    9343831 (heuristics)

----------------------------------
Status de la résolution par le solveur =  Time limit reached
Valeur de la fonction objectif =  171850702153.6608
Meilleure borne inférieure sur la valeur de la fonction objectif:  170528621979.95605
Gap:  0.0076931904096766545
# de noeuds explorés:  139728
Temps de résolution (en secondes) =  129600.51662397385
----------------------------------
Solution: Time limit reached, Objective: 171850702153.6608
Dual Bound value: 170528621979.95605, Runtime: 129600.51662397385 seconds

##############################################################################
##############################################################################
##############################################################################
##############################################################################

Running HiGHS 1.13.1 (git hash: 1d267d9): Copyright (c) 2026 under MIT licence terms
MIP has 111510 rows; 92204 cols; 374592 nonzeros; 20454 integer variables (20454 binary)
Coefficient ranges:
  Matrix  [1e+00, 8e+06]
  Cost    [2e+01, 2e+05]
  Bound   [1e+00, 1e+00]
  RHS     [1e+00, 9e+06]
WARNING: Problem has some excessively large row bounds
WARNING:    Consider scaling the    bounds by 1e-1, or setting the user_bound_scale option to -4
Presolving model
42497 rows, 71811 cols, 284990 nonzeros  0s
32309 rows, 61624 cols, 264615 nonzeros  0s
27164 rows, 46076 cols, 237212 nonzeros  1s
Presolve reductions: rows 27164(-84346); columns 46076(-46128); nonzeros 237212(-137380) 

Solving MIP model with:
   27164 rows
   46076 cols (20351 binary, 0 integer, 0 implied int., 25725 continuous, 0 domain fixed)
   237212 nonzeros

Src: B => Branching; C => Central rounding; F => Feasibility pump; H => Heuristic;
     I => Shifting; J => Feasibility jump; L => Sub-MIP; P => Empty MIP; R => Randomized rounding;
     S => Solve LP; T => Evaluate node; U => Unbounded; X => User solution; Y => HiGHS solution;
     Z => ZI Round; l => Trivial lower; p => Trivial point; u => Trivial upper; z => Trivial zero

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

     44702    3181      5029  61.00%   1.70470014e+11  1.72207638e+11     1.01%    15626   4981   9866    25002k 42246.0s
     44716    3180      5034  61.00%   1.70470014e+11  1.72207638e+11     1.01%    16240   5388   9884    25010k 42254.3s
     44734    3180      5043  61.00%   1.70470014e+11  1.72207638e+11     1.01%    16240   5388   9920    25010k 42259.6s
     44755    3180      5052  61.00%   1.70470014e+11  1.72207638e+11     1.01%    16243   5388   9943    25014k 42266.4s
     44774    3180      5059  61.00%   1.70470014e+11  1.72207638e+11     1.01%    16245   5388   9902    25016k 42271.6s
     44797    3180      5070  61.00%   1.70470014e+11  1.72207638e+11     1.01%    16249   5388   9997    25018k 42276.8s
     44814    3189      5076  61.00%   1.70470014e+11  1.72207638e+11     1.01%    11514   4525   9907    25026k 42285.7s
     44850    3189      5094  61.00%   1.70470014e+11  1.72207638e+11     1.01%    11514   4525   9950    25027k 42290.9s
     44874    3188      5105  61.00%   1.70470014e+11  1.72207638e+11     1.01%    18527   4751   9977    25034k 42300.3s
     44892    3188      5112  61.00%   1.70470014e+11  1.72207638e+11     1.01%    18533   4751   9993    25039k 42306.0s
     44908    3188      5115  61.00%   1.70470014e+11  1.72207638e+11     1.01%    18535   4751   9666    25044k 42312.0s
     44931    3210      5122  61.00%   1.70470014e+11  1.72207638e+11     1.01%    12680   4827   9744    25053k 42321.0s
     44967    3210      5140  61.00%   1.70470014e+11  1.72207638e+11     1.01%    12680   4827   9786    25053k 42326.0s
     44998    3209      5151  61.00%   1.70470014e+11  1.72207638e+11     1.01%    24349   9575   9809    25073k 42403.8s
     45006    3209      5154  61.00%   1.70470014e+11  1.72207638e+11     1.01%    24352   9575   9819    25077k 42412.5s
     45022    3209      5156  61.00%   1.70470014e+11  1.72207638e+11     1.01%    24352   9575   9835    25082k 42421.4s
     45035    3209      5159  61.00%   1.70470014e+11  1.72207638e+11     1.01%    24352   9575   9861    25086k 42426.6s
     45056    3209      5163  61.00%   1.70470014e+11  1.72207638e+11     1.01%    24355   9575   9900    25089k 42432.7s
     45072    3260      5166  61.00%   1.70470014e+11  1.72207638e+11     1.01%    19137   6633   9919    25097k 42446.1s
     45086    3260      5170  61.00%   1.70470014e+11  1.72207638e+11     1.01%    19139   6633   9938    25102k 42451.5s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

     45118    3260      5184  61.00%   1.70470014e+11  1.72207638e+11     1.01%    19141   6633   9968    25106k 42456.5s
     45133    3276      5187  61.00%   1.70470014e+11  1.72207638e+11     1.01%    16060   6854   9834    25110k 42461.7s
     45150    3276      5193  61.00%   1.70470014e+11  1.72207638e+11     1.01%    16060   6854   9868    25112k 42466.8s
     45165    3276      5200  61.00%   1.70470014e+11  1.72207638e+11     1.01%    16060   6854   9884    25113k 42471.9s
     45177    3276      5206  61.00%   1.70470014e+11  1.72207638e+11     1.01%    16060   6854   9898    25117k 42477.8s
     45193    3276      5214  61.00%   1.70470014e+11  1.72207638e+11     1.01%    16060   6854   9920    25119k 42483.2s
     45208    3276      5221  61.00%   1.70470014e+11  1.72207638e+11     1.01%    16060   6854   9936    25122k 42489.0s
     45222    3276      5227  61.00%   1.70470014e+11  1.72207638e+11     1.01%    16060   6854   9954    25125k 42494.6s
     45235    3285      5231  61.00%   1.70470014e+11  1.72207638e+11     1.01%    23572   7105   9978    25134k 42502.7s
     45267    3285      5245  61.00%   1.70470014e+11  1.72207638e+11     1.01%    23572   7105   9699    25135k 42507.8s
     45285    3285      5253  61.00%   1.70470014e+11  1.72207638e+11     1.01%    23573   7105   9731    25139k 42512.9s
     45300    3291      5258  61.00%   1.70470014e+11  1.72207638e+11     1.01%    16881   7320   9750    25143k 42518.2s
     45316    3296      5264  61.00%   1.70470014e+11  1.72207638e+11     1.01%    20131   7507   9809    25149k 42523.2s
     45351    3296      5280  61.00%   1.70470014e+11  1.72207638e+11     1.01%    20133   7507   9857    25150k 42528.5s
     45372    3296      5282  61.00%   1.70470014e+11  1.72207638e+11     1.01%    20134   7507   9875    25158k 42534.2s
     45412    3312      5301  61.00%   1.70470014e+11  1.72207638e+11     1.01%    15271   4070   9969    25160k 42540.0s
     45450    3312      5319  61.00%   1.70470014e+11  1.72207638e+11     1.01%    15272   4070   9777    25162k 42545.0s
     45489    3312      5335  61.00%   1.70470014e+11  1.72207638e+11     1.01%    15273   4070   9842    25167k 42551.6s
     45510    3323      5343  61.00%   1.70470014e+11  1.72207638e+11     1.01%    15275   4070   9938    25174k 42556.9s
     45521    3322      5347  61.00%   1.70470014e+11  1.72207638e+11     1.01%    14639   4316   9949    25180k 42562.1s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

     45543    3322      5357  61.00%   1.70470014e+11  1.72207638e+11     1.01%    14640   4316   9988    25181k 42567.2s
     45574    3322      5372  61.00%   1.70470014e+11  1.72207638e+11     1.01%    14641   4316   9799    25181k 42572.3s
     45593    3322      5379  61.00%   1.70470014e+11  1.72207638e+11     1.01%    14642   4316   9835    25187k 42577.4s
     45614    3332      5388  61.00%   1.70470014e+11  1.72207638e+11     1.01%    14743   4482   9882    25193k 42583.5s
     45630    3332      5395  61.00%   1.70470014e+11  1.72207638e+11     1.01%    14746   4482   9916    25194k 42588.5s
     45648    3338      5401  61.00%   1.70470014e+11  1.72207638e+11     1.01%    12373   4684   9971    25200k 42595.7s
     45673    3338      5412  61.00%   1.70470014e+11  1.72207638e+11     1.01%    12373   4684   9945    25202k 42600.9s
     45701    3338      5426  61.00%   1.70470014e+11  1.72207638e+11     1.01%    12373   4684   9983    25203k 42606.3s
     45732    3338      5436  61.00%   1.70470014e+11  1.72207638e+11     1.01%    12374   4684   9959    25208k 42614.5s
     45749    3356      5440  61.00%   1.70470014e+11  1.72207638e+11     1.01%    23085  10012   9992    25226k 42680.2s
     45753    3356      5442  61.00%   1.70470014e+11  1.72207638e+11     1.01%    23087  10012   9994    25229k 42691.6s
     45764    3356      5443  61.00%   1.70470014e+11  1.72207638e+11     1.01%    23088  10012   9999    25242k 42714.4s
     45783    3356      5444  61.00%   1.70470014e+11  1.72207638e+11     1.01%    23089  10012   9875    25251k 42725.5s
     45807    3389      5450  61.00%   1.704705e+11    1.72207638e+11     1.01%    20108   6821   9924    25262k 42740.7s
     45827    3389      5456  61.00%   1.704705e+11    1.72207638e+11     1.01%    20109   6821   9952    25267k 42747.1s
     45838    3401      5459  61.00%   1.704705e+11    1.72207638e+11     1.01%    15430   7029   9928    25271k 42752.2s
     45862    3401      5471  61.00%   1.704705e+11    1.72207638e+11     1.01%    15430   7029   9956    25272k 42757.4s
     45888    3401      5481  61.00%   1.704705e+11    1.72207638e+11     1.01%    15430   7029   9784    25275k 42765.0s
     45910    3401      5488  61.00%   1.704705e+11    1.72207638e+11     1.01%    15430   7029   9810    25278k 42770.0s
     45939    3420      5497  61.00%   1.704705e+11    1.72207638e+11     1.01%    18707   7264   9899    25286k 42779.7s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

     45965    3420      5505  61.00%   1.704705e+11    1.72207638e+11     1.01%    18708   7264   9963    25292k 42786.9s
     45997    3420      5517  61.00%   1.704705e+11    1.72207638e+11     1.01%    18714   7264   9770    25296k 42792.5s
     46032    3420      5535  61.00%   1.704705e+11    1.72207638e+11     1.01%    18724   7264   9844    25297k 42797.7s
     46040    3439      5538  61.00%   1.704705e+11    1.72207638e+11     1.01%    15547   7470   9861    25301k 42803.4s
     46058    3439      5545  61.00%   1.704705e+11    1.72207638e+11     1.01%    15547   7470   9895    25303k 42808.9s
     46077    3439      5550  61.00%   1.704705e+11    1.72207638e+11     1.01%    15549   7470   9924    25308k 42814.0s
     46101    3451      5560  61.00%   1.704705e+11    1.72207638e+11     1.01%    16448   7614   9972    25310k 42819.3s
     46127    3451      5571  61.00%   1.704705e+11    1.72207638e+11     1.01%    16448   7614   9828    25311k 42824.5s
     46157    3451      5584  61.00%   1.704705e+11    1.72207638e+11     1.01%    16448   7614   9869    25314k 42831.9s
     46178    3451      5592  61.00%   1.704705e+11    1.72207638e+11     1.01%    16449   7614   9911    25319k 42837.9s
     46198    3466      5599  61.00%   1.704705e+11    1.72207638e+11     1.01%    17361   4209   9944    25323k 42843.0s
     46225    3466      5610  61.00%   1.704705e+11    1.72207638e+11     1.01%    17361   4209   9996    25325k 42848.0s
     46255    3473      5622  61.00%   1.704705e+11    1.72207638e+11     1.01%    17361   4209   9856    25329k 42855.2s
     46268    3472      5627  61.00%   1.704705e+11    1.72207638e+11     1.01%    13156   4382   9875    25335k 42860.9s
     46310    3472      5647  61.00%   1.704705e+11    1.72207638e+11     1.01%    13156   4382   9943    25335k 42866.1s
     46331    3472      5655  61.00%   1.704705e+11    1.72207638e+11     1.01%    13159   4382   9984    25341k 42871.1s
     46357    3485      5665  61.00%   1.704705e+11    1.72207638e+11     1.01%    13756   4547   9990    25346k 42876.2s
     46376    3485      5673  61.00%   1.704705e+11    1.72207638e+11     1.01%    13758   4547   9944    25348k 42881.3s
     46392    3485      5681  61.00%   1.704705e+11    1.72207638e+11     1.01%    13758   4547   9960    25349k 42887.2s
     46405    3485      5687  61.00%   1.704705e+11    1.72207638e+11     1.01%    13758   4547   9982    25349k 42892.6s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

     46427    3485      5697  61.00%   1.704705e+11    1.72207638e+11     1.01%    13758   4547   9967    25350k 42898.0s
     46437    3485      5699  61.00%   1.704705e+11    1.72207638e+11     1.01%    13758   4547   9974    25356k 42904.3s
     46458    3499      5706  61.00%   1.704705e+11    1.72207638e+11     1.01%    14814   4681   9875    25360k 42909.9s
     46485    3499      5719  61.00%   1.704705e+11    1.72207638e+11     1.01%    14815   4681   9913    25362k 42915.2s
     46511    3499      5731  61.00%   1.704705e+11    1.72207638e+11     1.01%    14815   4681   9953    25364k 42920.5s
     46533    3508      5737  61.00%   1.704705e+11    1.72207638e+11     1.01%    14815   4681   9976    25370k 42927.2s
     46537    3507      5738  61.00%   1.704705e+11    1.72207638e+11     1.01%    18874  10884   9980    25396k 43047.9s
     46563    3507      5739  61.00%   1.704705e+11    1.72207638e+11     1.01%    18875  10884   9892    25431k 43141.3s
     46572    3507      5741  61.00%   1.704705e+11    1.72207638e+11     1.01%    18877  10884   9923    25434k 43148.0s
     46576    3507      5745  61.00%   1.704705e+11    1.72207638e+11     1.01%    18880  10884   9972    25436k 43153.1s
     46587    3507      5749  61.00%   1.704705e+11    1.72207638e+11     1.01%    18882  10884   9883    25438k 43158.3s
     46598    3507      5753  61.00%   1.704705e+11    1.72207638e+11     1.01%    18885  10884   9907    25440k 43163.8s
     46606    3507      5756  61.00%   1.704705e+11    1.72207638e+11     1.01%    18887  10884   9929    25444k 43169.2s
     46616    3507      5759  61.00%   1.704705e+11    1.72207638e+11     1.01%    18890  10884   9903    25447k 43175.5s
     46627    3508      5765  61.00%   1.704705e+11    1.72207638e+11     1.01%    18894  10884   9880    25450k 43181.0s
     46656    3543      5770  61.00%   1.704705e+11    1.72207638e+11     1.01%    20675   8963   9912    25573k 43328.3s
     46681    3543      5779  61.00%   1.704705e+11    1.72207638e+11     1.01%    20678   8963   9986    25577k 43333.4s
     46712    3581      5786  61.00%   1.704705e+11    1.72207638e+11     1.01%    26169   9439   9935    25589k 43349.0s
     46745    3581      5799  61.00%   1.704705e+11    1.72207638e+11     1.01%    26169   9439   9994    25592k 43354.1s
     46803    3581      5827  61.00%   1.704705e+11    1.72207638e+11     1.01%    26169   9439   9994    25593k 43359.2s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

     46807    3591      5829  61.00%   1.704705e+11    1.72207638e+11     1.01%    17876   9672  10000    25602k 43364.3s
     46829    3591      5836  61.00%   1.704705e+11    1.72207638e+11     1.01%    17876   9672   9946    25609k 43370.2s
     46869    3591      5850  61.00%   1.704705e+11    1.72207638e+11     1.01%    17876   9672   9987    25610k 43375.6s
     46910    3619      5866  61.00%   1.704705e+11    1.72207638e+11     1.01%    20697   9881   9935    25612k 43380.7s
     46944    3619      5877  61.00%   1.704705e+11    1.72207638e+11     1.01%    20697   9881   9987    25616k 43385.8s
     46965    3634      5884  61.00%   1.704705e+11    1.72207638e+11     1.01%    14343   4111   9887    25620k 43390.9s
     46997    3635      5894  61.00%   1.704705e+11    1.72207638e+11     1.01%    14346   4111   9943    25627k 43396.1s
     47062    3661      5917  61.00%   1.704705e+11    1.72207638e+11     1.01%     8175   4243   9870    25632k 43401.6s
     47084    3671      5922  61.00%   1.704705e+11    1.72207638e+11     1.01%     9279   4364   9942    25637k 43407.1s
     47107    3671      5929  61.00%   1.704705e+11    1.72207638e+11     1.01%     9281   4364   9989    25644k 43412.6s
     47143    3692      5940  61.00%   1.704705e+11    1.72207638e+11     1.01%    11385   4505   9895    25649k 43417.9s
     47162    3697      5946  61.00%   1.704705e+11    1.72207638e+11     1.01%    11611   4612   9965    25653k 43422.9s
     47190    3697      5956  61.00%   1.704705e+11    1.72207638e+11     1.01%    11612   4612   9943    25660k 43429.7s
     47200    3707      5959  61.00%   1.704705e+11    1.72207638e+11     1.01%    20721  10433   9956    25685k 43487.6s
     47211    3707      5960  61.00%   1.704705e+11    1.72207638e+11     1.01%    20721  10433   9964    25689k 43499.5s
     47221    3707      5961  61.00%   1.704705e+11    1.72207638e+11     1.01%    20722  10433   9968    25694k 43507.9s
     47235    3707      5963  61.00%   1.704705e+11    1.72207638e+11     1.01%    20723  10433   9985    25697k 43515.0s
     47249    3741      5967  61.00%   1.70471319e+11  1.72207638e+11     1.01%    20726  10433   9896    25700k 43521.3s
     47252    3740      5968  61.00%   1.70471319e+11  1.72207638e+11     1.01%    17874  10747   9900    25709k 43528.5s
     47294    3740      5986  61.00%   1.70471319e+11  1.72207638e+11     1.01%    17874  10747   9984    25710k 43533.6s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

     47320    3741      5999  61.00%   1.70471319e+11  1.72207638e+11     1.01%    17874  10747   9989    25712k 43538.7s
     47354    3760      6007  61.00%   1.70471319e+11  1.72207638e+11     1.01%    20449  10902   9921    25720k 43545.8s
     47394    3773      6021  61.00%   1.70471319e+11  1.72207638e+11     1.01%    20450  10902  10031    25724k 43551.8s
     47411    3772      6028  61.00%   1.70471319e+11  1.72207638e+11     1.01%    24448   4423   9939    25728k 43556.9s
     47434    3772      6036  61.00%   1.70471319e+11  1.72207638e+11     1.01%    24448   4423   9968    25731k 43562.6s
     47470    3773      6046  61.00%   1.70471319e+11  1.72207638e+11     1.01%    24455   4423   9860    25736k 43567.6s
     47511    3784      6064  61.00%   1.70471319e+11  1.72207638e+11     1.01%     7038   4563   9932    25742k 43573.9s
     47544    3783      6076  61.00%   1.70471319e+11  1.72207638e+11     1.01%    12258   4716   9980    25747k 43580.0s
